SPECIES_CODE;999;1;Other broadleaves;Other broadleaves
SPECIES_CODE;998;2;Other conifers;Other conifers
SPECIES_CODE;997;3;Other shrubs;Other shrubs
SPECIES_CODE;026.001.006;4;Abies alba;Abies alba
SPECIES_CODE;026.001.008;5;Abies cephalonica;Abies cephalonica
SPECIES_CODE;026.001.002;6;Abies grandis;Abies grandis
SPECIES_CODE;026.001.003;7;Abies lasiocarpa;Abies lasiocarpa
SPECIES_CODE;026.001.007;8;Abies nebrodensis;Abies nebrodensis
SPECIES_CODE;026.001.005;9;Abies nordmanniana;Abies nordmanniana
SPECIES_CODE;026.001.009;10;Abies pinsapo;Abies pinsapo
SPECIES_CODE;026.001.001;11;Abies procera;Abies procera
SPECIES_CODE;026.001.004;12;Abies sibirica;Abies sibirica
SPECIES_CODE;026.001.999;13;Abies sp.;Abies sp.
SPECIES_CODE;081.004.009;14;Acacia cyanophylla;Acacia cyanophylla
SPECIES_CODE;081.004.006;15;Acacia cyclops;Acacia cyclops
SPECIES_CODE;081.004.003;16;Acacia dealbata;Acacia dealbata
SPECIES_CODE;081.004.001;17;Acacia farnesiana;Acacia farnesiana
SPECIES_CODE;081.004.002;18;Acacia karoo;Acacia karoo
SPECIES_CODE;081.004.005;19;Acacia longifolia;Acacia longifolia
SPECIES_CODE;081.004.004;20;Acacia mearnsii;Acacia mearnsii
SPECIES_CODE;081.004.007;21;Acacia melanoxylon;Acacia melanoxylon
SPECIES_CODE;081.004.008;22;Acacia pycnantha;Acacia pycnantha
SPECIES_CODE;081.004.010;23;Acacia retinodes;Acacia retinodes
SPECIES_CODE;081.004.999;24;Acacia sp.;Acacia sp.
SPECIES_CODE;095.001.003;25;Acer campestre;Acer campestre
SPECIES_CODE;095.001.010;26;Acer granatense;Acer granatense
SPECIES_CODE;095.001.006;27;Acer heldreichii;Acer heldreichii
SPECIES_CODE;095.001.011;28;Acer hyrcanum;Acer hyrcanum
SPECIES_CODE;095.001.002;29;Acer lobelii;Acer lobelii
SPECIES_CODE;095.001.013;30;Acer monspessulanum;Acer monspessulanum
SPECIES_CODE;095.001.015;31;Acer negundo;Acer negundo
SPECIES_CODE;095.001.009;32;Acer obtusatum;Acer obtusatum
SPECIES_CODE;095.001.008;33;Acer opalus;Acer opalus
SPECIES_CODE;095.001.001;34;Acer platanoides;Acer platanoides
SPECIES_CODE;095.001.005;35;Acer pseudoplatanus;Acer pseudoplatanus
SPECIES_CODE;095.001.014;36;Acer sempervirens;Acer sempervirens
SPECIES_CODE;095.001.999;37;Acer sp.;Acer sp.
SPECIES_CODE;095.001.012;38;Acer stevenii;Acer stevenii
SPECIES_CODE;095.001.004;39;Acer tataricum;Acer tataricum
SPECIES_CODE;095.001.007;40;Acer trautvetteri;Acer trautvetteri
SPECIES_CODE;097.001.001;41;Aesculus hippocastaneaum;Aesculus hippocastaneaum
SPECIES_CODE;090.001.001;42;Ailanthus altissima ;Ailanthus altissima 
SPECIES_CODE;090.001.999;43;Ailanthus sp. (glandulosa);Ailanthus sp. (glandulosa)
SPECIES_CODE;034.002.005;44;Alnus cordata;Alnus cordata
SPECIES_CODE;034.002.002;45;Alnus glutinosa;Alnus glutinosa
SPECIES_CODE;034.002.004;46;Alnus incana;Alnus incana
SPECIES_CODE;034.002.999;47;Alnus sp.;Alnus sp.
SPECIES_CODE;034.002.001;48;Alnus viridis;Alnus viridis
SPECIES_CODE;080.030.003;49;Amelanchier canadensis;Amelanchier canadensis
SPECIES_CODE;080.030.004;50;Amelanchier grandiflora;Amelanchier grandiflora
SPECIES_CODE;080.030.001;51;Amelanchier ovalis;Amelanchier ovalis
SPECIES_CODE;080.030.999;52;Amelanchier sp.;Amelanchier sp.
SPECIES_CODE;080.030.002;53;Amelanchier spicata;Amelanchier spicata
